alkukieli,vuosi,obj
eng,2014,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2014,seikkailu
eng,2014,magia
eng,2014,magia (rituaalit)
eng,2014,auttaminen
eng,2014,uhkailu
eng,2014,valtataistelu
eng,2014,etsintÃƒÂ¤
eng,2014,ystÃƒÂ¤vÃƒÂ¤t
eng,2014,kadonneet
eng,2014,elÃƒÂ¤imet
eng,2014,rinnakkaiset maailmat
eng,2014,maanalainen maailma
eng,2014,orpokodit
eng,2014,syrjÃƒÂ¤seudut
eng,2014,takaa-ajo
eng,2014,kosto
eng,2014,metsÃƒÂ¤stys
eng,2014,matkat
eng,2014,sieppaukset
eng,2014,vampyyrit
eng,2014,vastasyntyneet
eng,2014,ihmissudet
eng,2014,erÃƒÂ¤maat
est,2014,ajankuvaus
est,2014,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
est,2014,historia
est,2014,arkielÃƒÂ¤mÃƒÂ¤
est,2014,aikakauslehdet
est,2014,muotilehdet
est,2014,toimittajat
est,2014,muotitalot
eng,2014,vallanhimo
eng,2014,valtataistelu
eng,2014,klaanit
eng,2014,kaaos
eng,2014,kissa
eng,2014,kulttuurierot
eng,2014,prostituutio
eng,2014,kohtalo
eng,2014,perhesalaisuudet
eng,2014,myynti
eng,2014,alkuperÃƒÂ¤
eng,2014,naisnÃƒÂ¤kÃƒÂ¶kulma
eng,2014,siirtolaiset
eng,2014,kurtisaanit
eng,2014,yhdysvaltalaiset
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,naiset
eng,2014,tyttÃƒÂ¤ret
eng,2014,sukupolvet
eng,2014,ÃƒÂ¤idit
eng,2014,kiinalaiset
eng,2014,liittoutuminen
eng,2014,etsintÃƒÂ¤
eng,2014,selviytyminen
eng,2014,kohtalo
eng,2014,pelit
eng,2014,ihmiskunta
eng,2014,henkiinjÃƒÂ¤ÃƒÂ¤minen
eng,2014,matkat
eng,2014,avaimet
eng,2014,meteoriitit
eng,2014,dystopiat
eng,2014,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2014,pelaajat
eng,2014,alkuperÃƒÂ¤iskansat
nor,2016,murha
nor,2016,traumat
nor,2016,lapsettomuus
nor,2016,poliisit (ammatit)
nor,2016,uskonnolliset yhteisÃƒÂ¶t
nor,2016,murha
nor,2016,traumat
nor,2016,lapsettomuus
nor,2016,poliisit (ammatit)
nor,2016,uskonnolliset yhteisÃƒÂ¶t
nor,2016,murha
nor,2016,traumat
nor,2016,lapsettomuus
nor,2016,poliisit (ammatit)
nor,2016,uskonnolliset yhteisÃƒÂ¶t
swe,2015,murha
swe,2015,vainoaminen
swe,2015,hypnoosi
swe,2015,elokuvaus
swe,2015,mustasukkaisuus
swe,2015,poliisitutkinta
swe,2015,muistinmenetys
swe,2015,entiset poliisit
swe,2015,naiset
swe,2015,papit
swe,2015,sarjamurhaajat
eng,2014,fiktiiviset henkilÃƒÂ¶t
eng,2014,leikkikalut
eng,2014,legot
nld,2014,rohkeus
nld,2014,arkuus
nld,2014,pelot (spesifiset)
nld,2014,hiiret (jyrsijÃƒÂ¤t)
swe,2015,konfliktit
swe,2015,ristiriidat
swe,2015,kannanotot
swe,2015,toinen maailmansota
swe,2015,tuhoutuminen
swe,2015,miehitys
swe,2015,kansallissosialismi
swe,2015,vastarintaliikkeet
swe,2015,liike-elÃƒÂ¤mÃƒÂ¤
swe,2015,rakennusala
swe,2015,ajankuvaus
swe,2015,perheenjÃƒÂ¤senet
swe,2015,saksalaiset
swe,2015,veljet
swe,2015,upseerit
eng,2015,leikkikalut
eng,2015,legot
eng,2015,fiktiiviset henkilÃƒÂ¶t
eng,2015,erilaisuus
eng,2015,pako
eng,2015,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2015,noituus
eng,2015,julmuus
eng,2015,perhesalaisuudet
eng,2015,noidat
eng,2015,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2015,vangit
eng,2015,"pojat (perheenjÃƒÂ¤senet) (jÃƒÂ¤lkelÃƒÂ¤iset, lapset (perheenjÃƒÂ¤senet))"
eng,2015,isÃƒÂ¤t
eng,2015,hylkiÃƒÂ¶t
eng,2015,salaseurat
eng,2015,hÃƒÂ¤kit
eng,2013,hellyys
eng,2013,muodot (fyysiset ominaisuudet)
eng,2013,elÃƒÂ¤imet
fra,2014,sisaruskateus
fra,2014,sisarusrakkaus
fra,2014,vauvat
fra,2014,sisarukset
fra,2014,elÃƒÂ¤imet
fra,2014,poikaset
fra,2014,ankka
fra,2014,maatilat
eng,2014,koulunkÃƒÂ¤ynti
eng,2014,aloitus
eng,2014,hellyys
eng,2014,salaisuudet
eng,2014,lohdutus
eng,2014,pesukarhut
eng,2014,erilaisuus
eng,2014,kirjeet
eng,2014,ystÃƒÂ¤vyys
eng,2014,paketit (sÃƒÂ¤ilytykseen liittyvÃƒÂ¤t objektit)
eng,2014,ystÃƒÂ¤vÃƒÂ¤t
eng,2014,jÃƒÂ¤ÃƒÂ¤karhu
eng,2014,asuinympÃƒÂ¤ristÃƒÂ¶
eng,2014,iglut
eng,2015,ihmissuhteet
eng,2015,nuoruus
eng,2015,amerikkalaisuus
eng,2015,yhteiskunnallinen muutos
eng,2015,elÃƒÂ¤mÃƒÂ¤ntapa
eng,2015,uskonto (uskominen)
eng,2015,ystÃƒÂ¤vyys
eng,2015,epÃƒÂ¤ily
eng,2015,murhayritykset
eng,2015,muistot
eng,2015,katolisuus
eng,2015,materialismi
eng,2015,illuusiot
eng,2015,syyllisyys
eng,2015,maahanmuuttajat
eng,2015,opiskelijat
eng,2015,sukupolvet
eng,2015,toisinajattelijat
eng,2015,liikemiehet
eng,2015,kiinalaiset
eng,2015,suurkaupungit
eng,2015,yliluonnolliset voimat
eng,2015,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2015,rakastuminen
eng,2015,intohimo
eng,2015,suojelu
eng,2015,amuletit
eng,2015,rakastetut
eng,2015,elÃƒÂ¤intenhoitajat
eng,2015,lapsuudenystÃƒÂ¤vÃƒÂ¤t
eng,2015,maaseutu
ita,2015,rakkaussuhde
ita,2015,rakkaus
ita,2015,entistÃƒÂ¤minen
ita,2015,seksuaalinen kÃƒÂ¤yttÃƒÂ¤ytyminen
ita,2015,seksuaalisuus
ita,2015,intohimo
ita,2015,aistillisuus
ita,2015,viettely
ita,2015,valinta (kognitio)
ita,2015,naiset
ita,2015,kuvataiteilijat
ita,2015,kaupungit
ita,2015,kirkkorakennukset
eng,2015,valtataistelu
eng,2015,taistelut
eng,2015,dystopiat
eng,2015,kuvernÃƒÂ¶ÃƒÂ¶rit
eng,2015,ihmiset
eng,2015,zombit
eng,2015,tuhon jÃƒÂ¤lkeinen maailma
eng,2015,kaupungit
deu,2007,elÃƒÂ¤mÃƒÂ¤ntaito
deu,2007,aforismit
swe,2015,musiikki
swe,2015,itsemurha
swe,2015,pettymys
swe,2015,elÃƒÂ¤mÃƒÂ¤n tarkoitus
swe,2015,kunnianhimo
swe,2015,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2015,muusikot
swe,2015,kaupungit
deu,2009,elÃƒÂ¤mÃƒÂ¤ntaito
deu,2009,aforismit
eng,2014,murha
eng,2014,kosto
eng,2014,vedonlyÃƒÂ¶nti
eng,2014,myrkytykset
eng,2014,viikset
eng,2014,varkaus
eng,2014,ruoat (ruokalajit)
eng,2014,jÃƒÂ¤rjestÃƒÂ¤ytynyt rikollisuus
eng,2014,pelaaminen
eng,2014,lahjonta
eng,2014,uhkapelit
eng,2014,kriketti
eng,2014,huumori
eng,2014,urheilijat
eng,2014,yksityisetsivÃƒÂ¤t
eng,2014,ÃƒÂ¤idit
eng,2014,intialaiset
eng,2014,pakistanilaiset
eng,2014,kaupungit
eng,2015,koulunkÃƒÂ¤ynti
eng,2015,magia
eng,2015,magia (uskonnolliset tuotokset)
eng,2015,koulu (ilmiÃƒÂ¶t)
eng,2015,salaisuudet
eng,2015,pÃƒÂ¤ÃƒÂ¤sykokeet
eng,2015,taikurit
eng,2015,"pojat (perheenjÃƒÂ¤senet) (jÃƒÂ¤lkelÃƒÂ¤iset, lapset (perheenjÃƒÂ¤senet))"
eng,2015,isÃƒÂ¤t
eng,2015,velhot
eng,2015,sisÃƒÂ¤oppilaitokset
eng,2014,elÃƒÂ¤imet
eng,2014,koti
eng,2014,elinympÃƒÂ¤ristÃƒÂ¶
eng,2015,erilaisuus
eng,2015,onnistuminen
eng,2015,osaaminen
eng,2015,kÃƒÂ¶mpelyys
eng,2015,poikaset
eng,2015,ankka
swe,2015,arkielÃƒÂ¤mÃƒÂ¤
swe,2015,ihastus
swe,2015,perhe-elÃƒÂ¤mÃƒÂ¤
swe,2015,ystÃƒÂ¤vyys
swe,2015,koululaiset
swe,2015,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2015,murha
eng,2015,viha-rakkaussuhde
eng,2015,vainoaminen
eng,2015,pakkomielteet
eng,2015,nettideittailu
eng,2015,naiset
eng,2015,rikosetsivÃƒÂ¤t (poliisit (ammatit))
eng,2015,psykopaatit
eng,2015,kaupungit
eng,2015,rasismi
eng,2015,viharikokset
eng,2015,murha
eng,2015,tutkimus
eng,2015,korruptio
eng,2015,poliisi (organisaatiot)
eng,2015,auttaminen
eng,2015,syÃƒÂ¶pÃƒÂ¤taudit
eng,2015,parantumattomat taudit
eng,2015,kuolema
eng,2015,ystÃƒÂ¤vyys
eng,2015,saattohoito
eng,2015,jaksaminen
eng,2015,vaihtoehtolÃƒÂ¤ÃƒÂ¤kintÃƒÂ¤
eng,2015,kivunhoito
eng,2015,kieltÃƒÂ¤minen
eng,2015,kirjailijat
eng,2015,naiset
eng,2015,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2015,potilaat
eng,2015,sodat (tapahtumat)
eng,2015,juonittelu
eng,2015,valtataistelu
eng,2015,sairaus
eng,2015,taistelut
eng,2015,salaliitot
eng,2015,armeijat
eng,2015,vallantavoittelijat
eng,2015,suvut
eng,2015,kuningashuoneet
eng,2015,hovit
eng,2015,kuningattaret
eng,2015,kuninkaat
eng,2015,kuningaskunnat
eng,2007,musta huumori
fra,2015,matkat
fra,2015,linnut
eng,2014,elÃƒÂ¤imet
eng,2014,elÃƒÂ¤intarhat
swe,2016,itsemurha
swe,2016,prostituutio
swe,2016,tunnustus (uskonto)
swe,2016,katoaminen
swe,2016,huoltajuuskiistat
swe,2016,huumekauppa
swe,2016,kiristys
swe,2016,vÃƒÂ¤rvÃƒÂ¤ys
swe,2016,lavastetut rikokset
swe,2016,sieppaukset
swe,2016,jengit
swe,2016,asianajajat
swe,2016,sarjamurhaajat
swe,2016,itsemurha
swe,2016,prostituutio
swe,2016,tunnustus (uskonto)
swe,2016,katoaminen
swe,2016,huoltajuuskiistat
swe,2016,huumekauppa
swe,2016,kiristys
swe,2016,vÃƒÂ¤rvÃƒÂ¤ys
swe,2016,lavastetut rikokset
swe,2016,sieppaukset
swe,2016,jengit
swe,2016,asianajajat
swe,2016,sarjamurhaajat
swe,2016,itsemurha
swe,2016,prostituutio
swe,2016,tunnustus (uskonto)
swe,2016,katoaminen
swe,2016,huoltajuuskiistat
swe,2016,huumekauppa
swe,2016,kiristys
swe,2016,vÃƒÂ¤rvÃƒÂ¤ys
swe,2016,lavastetut rikokset
swe,2016,sieppaukset
swe,2016,jengit
swe,2016,asianajajat
swe,2016,sarjamurhaajat
eng,2015,seurustelu
eng,2015,seksuaalisuus
eng,2015,opiskelijaelÃƒÂ¤mÃƒÂ¤
eng,2015,opiskelijat
eng,2015,fantasia
eng,2015,ihmiskuva
eng,2015,kerronta
eng,2015,ironia
eng,2015,musta huumori
eng,2015,koulu (ilmiÃƒÂ¶t)
eng,2015,marsut
eng,2015,lemmikkielÃƒÂ¤imet
eng,2015,sÃƒÂ¤ÃƒÂ¤ilmiÃƒÂ¶t
eng,2015,tuuli
eng,2015,myrskyt
eng,2015,murha
eng,2015,ihmissuhteet
eng,2015,talous
eng,2015,ongelmat
eng,2015,pankkikriisit
eng,2015,kotimaa
eng,2015,mielenosoitukset
eng,2015,vierailut
eng,2015,kieltÃƒÂ¤minen
eng,2015,poliisit (ammatit)
eng,2015,pankinjohtajat
eng,2015,kaupungit
eng,2015,maatilat
eng,2015,polkupyÃƒÂ¶rÃƒÂ¤t
eng,2015,pyÃƒÂ¶rÃƒÂ¤ily
eng,2015,noidat
eng,2015,toiveet
eng,2015,lahjat
eng,2015,syntymÃƒÂ¤pÃƒÂ¤ivÃƒÂ¤t
eng,2015,sirkustaiteilijat
eng,2015,koira
eng,2015,sirkukset (organisaatiot)
deu,2015,riidat
deu,2015,sopiminen
deu,2015,kiukuttelu
deu,2015,etsintÃƒÂ¤
deu,2015,sisarukset
deu,2015,siskot
eng,2016,rakkaussuhde
eng,2016,onneton rakkaus
eng,2016,itsetunto
eng,2016,matkat
eng,2016,matemaattiset teoriat
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,tyttÃƒÂ¶ystÃƒÂ¤vÃƒÂ¤t
eng,2016,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2016,rakkaussuhde
eng,2016,onneton rakkaus
eng,2016,itsetunto
eng,2016,matkat
eng,2016,matemaattiset teoriat
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,tyttÃƒÂ¶ystÃƒÂ¤vÃƒÂ¤t
eng,2016,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2016,rakkaussuhde
eng,2016,onneton rakkaus
eng,2016,itsetunto
eng,2016,matkat
eng,2016,matemaattiset teoriat
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,tyttÃƒÂ¶ystÃƒÂ¤vÃƒÂ¤t
eng,2016,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2015,lehmÃƒÂ¤t
eng,2015,varkaus
eng,2015,maanviljelijÃƒÂ¤t
eng,2015,merirosvot
eng,2015,perhe (ilmiÃƒÂ¶t)
eng,2015,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2015,mielikuvitusystÃƒÂ¤vÃƒÂ¤t
deu,2015,poni
deu,2015,prinsessat
eng,2015,riidat
eng,2015,pelot (spesifiset)
eng,2015,varkaus
eng,2015,juusto
eng,2015,norsut
eng,2015,hiiret (jyrsijÃƒÂ¤t)
deu,2015,tanssijat
deu,2015,baletti (taidelajit)
swe,2017,viha
swe,2017,vÃƒÂ¤kivaltarikokset
swe,2017,naisen asema
swe,2017,kosto
swe,2017,pelko (tunteet)
swe,2017,naiset
swe,2017,asianajajat
swe,2017,miehet
swe,2017,rikoskomisariot
swe,2017,viha
swe,2017,vÃƒÂ¤kivaltarikokset
swe,2017,naisen asema
swe,2017,kosto
swe,2017,pelko (tunteet)
swe,2017,naiset
swe,2017,asianajajat
swe,2017,miehet
swe,2017,rikoskomisariot
swe,2017,viha
swe,2017,vÃƒÂ¤kivaltarikokset
swe,2017,naisen asema
swe,2017,kosto
swe,2017,pelko (tunteet)
swe,2017,naiset
swe,2017,asianajajat
swe,2017,miehet
swe,2017,rikoskomisariot
eng,2015,historia
eng,2015,aikamatkat
eng,2015,maailmanhistoria
eng,2015,katoaminen
eng,2015,ratsutilat
eng,2015,kommellukset
eng,2015,kÃƒÂ¶mpelyys
eng,2015,dinosaurukset
eng,2015,mielikuvitus
eng,2015,leikit (tuotokset)
eng,2015,rakentaminen
eng,2015,mielikuvitusolennot
eng,2015,hirviÃƒÂ¶t
eng,2015,majat
deu,2015,kilpa-autot
eng,2015,oppiminen
eng,2015,rohkeus
eng,2015,sisu
eng,2015,osaaminen
eng,2015,norsut
eng,2015,adoptio
eng,2015,huumori
eng,2015,elÃƒÂ¤imet
eng,2015,norsut
deu,2015,seikkailu
deu,2015,retket
deu,2015,ystÃƒÂ¤vÃƒÂ¤t
eng,2015,kommellukset
eng,2015,auttaminen
eng,2015,ylpeys
eng,2015,ulkonÃƒÂ¤kÃƒÂ¶
eng,2015,kotielÃƒÂ¤imet
eng,2015,porsaat
eng,2015,maatilat
deu,2015,varkaat
deu,2015,muistihÃƒÂ¤iriÃƒÂ¶t
deu,2015,unohtaminen
deu,2015,muistisairaudet
deu,2015,yhdessÃƒÂ¤olo
deu,2015,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
deu,2015,isovanhemmat
deu,2015,isoÃƒÂ¤idit
eng,2015,ystÃƒÂ¤vyys
eng,2015,yhdessÃƒÂ¤olo
eng,2015,elÃƒÂ¤imet
eng,2015,hiiret (jyrsijÃƒÂ¤t)
eng,2015,metsÃƒÂ¤t
eng,2015,auttaminen
eng,2015,myrskyt
eng,2015,ystÃƒÂ¤vÃƒÂ¤t
eng,2015,mÃƒÂ¤yrÃƒÂ¤
eng,2015,luovuus
eng,2015,paluu
eng,2015,rakkaus
eng,2015,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2015,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2015,menestyminen
eng,2015,ongelmat
eng,2015,liikenneonnettomuudet
eng,2015,kirjailijat
eng,2015,keski-ikÃƒÂ¤iset
eng,2015,naiset
eng,2015,pakkolaskut
eng,2015,rohkeus
eng,2015,pelastuminen
eng,2015,murhayritykset
eng,2015,terroristit
eng,2015,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2015,presidentit
eng,2015,erÃƒÂ¤maat
eng,2015,vastakohdat
eng,2015,sÃƒÂ¤ÃƒÂ¤
eng,2015,laskeminen
eng,2015,numerot
deu,2015,kommellukset
deu,2015,vastoinkÃƒÂ¤ymiset
deu,2015,ystÃƒÂ¤vÃƒÂ¤t
deu,2015,elÃƒÂ¤imet
deu,2015,mÃƒÂ¤yrÃƒÂ¤
swe,2016,pankkiryÃƒÂ¶stÃƒÂ¶t
swe,2016,poliisit (ammatit)
swe,2016,pankkiryÃƒÂ¶stÃƒÂ¶t
swe,2016,poliisit (ammatit)
swe,2016,pankkiryÃƒÂ¶stÃƒÂ¶t
swe,2016,poliisit (ammatit)
swe,2015,ystÃƒÂ¤vyys
swe,2015,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
swe,2015,karhut
swe,2015,metsÃƒÂ¤t
eng,2015,yksinÃƒÂ¤isyys
eng,2015,munat
eng,2015,elÃƒÂ¤imet
eng,2015,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2015,poikaset
eng,2015,pingviinit
swe,2015,avioero
swe,2015,tyÃƒÂ¶
swe,2015,rakastuminen
swe,2015,elÃƒÂ¤mÃƒÂ¤nmuutokset
swe,2015,yksinÃƒÂ¤isyys
swe,2015,ongelmat
swe,2015,jalkapallo
swe,2015,huumori
swe,2015,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2015,poliisit (ammatit)
swe,2015,kotirouvat
swe,2015,keski-ikÃƒÂ¤iset
swe,2015,naiset
swe,2015,valmentajat
swe,2015,joukkueet (urheilu)
swe,2015,paikallisyhteisÃƒÂ¶t
swe,2015,pizzeriat
eng,2015,kommellukset
eng,2015,auttaminen
eng,2015,rakentaminen
eng,2015,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2015,isÃƒÂ¤t
eng,2015,ritarit
eng,2015,linnat
eng,2015,vÃƒÂ¤rit (aine)
eng,2016,yliluonnolliset voimat
eng,2016,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2016,pahuus
eng,2016,vampyyrit
eng,2016,sisÃƒÂ¤oppilaitokset
eng,2016,yliluonnolliset voimat
eng,2016,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2016,pahuus
eng,2016,vampyyrit
eng,2016,sisÃƒÂ¤oppilaitokset
eng,2016,yliluonnolliset voimat
eng,2016,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2016,pahuus
eng,2016,vampyyrit
eng,2016,sisÃƒÂ¤oppilaitokset
eng,2015,elÃƒÂ¤mÃƒÂ¤nkaari
eng,2015,avioliitto
eng,2015,sosiaalinen liikkuvuus
eng,2015,rakkaus
eng,2015,yksinÃƒÂ¤isyys
eng,2015,epÃƒÂ¤onnistuminen
eng,2015,mielenrauha
eng,2015,merkitys (filosofia)
eng,2015,opettajat
eng,2015,miehet
swe,2015,kaupungit
eng,2015,murha
eng,2015,rikokset
eng,2015,tutkimus
eng,2015,avioliitto
eng,2015,elÃƒÂ¤mÃƒÂ¤ntapa
eng,2015,katoaminen
eng,2015,salaisuudet
eng,2015,lÃƒÂ¤ÃƒÂ¤ketiede
eng,2015,esteet (ilmiÃƒÂ¶t)
eng,2015,kastijÃƒÂ¤rjestelmÃƒÂ¤
eng,2015,syyllisyys
eng,2015,erisÃƒÂ¤ÃƒÂ¤tyisyys
eng,2015,alkuperÃƒÂ¤
eng,2015,perinnÃƒÂ¶llisyys
eng,2015,lavastus
eng,2015,huumori
eng,2015,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2015,rakastavaiset
eng,2015,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2015,perheenjÃƒÂ¤senet
eng,2015,tutkijat
eng,2015,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2015,yksityisetsivÃƒÂ¤t
eng,2015,unet (mentaaliset objektit)
eng,2015,painajaiset
eng,2015,mytologia
eng,2015,yliluonnolliset olennot
eng,2015,tanssi
eng,2015,ÃƒÂ¤ÃƒÂ¤net
eng,2015,rytmi
eng,2015,elÃƒÂ¤imet
eng,2015,virtahevot
eng,2015,viidakot
dan,2015,lapsuus
dan,2015,kuolema
dan,2015,syrjÃƒÂ¤ytyminen
dan,2015,huumekauppa
dan,2015,muistot
dan,2015,huostaanotto
dan,2015,alkoholinkÃƒÂ¤yttÃƒÂ¶
dan,2015,huumeiden vÃƒÂ¤ÃƒÂ¤rinkÃƒÂ¤yttÃƒÂ¶
dan,2015,traumat
dan,2015,takaumat
dan,2015,yksinhuoltajat
dan,2015,"pojat (perheenjÃƒÂ¤senet) (jÃƒÂ¤lkelÃƒÂ¤iset, lapset (perheenjÃƒÂ¤senet))"
dan,2015,isÃƒÂ¤t
dan,2015,ÃƒÂ¤idit
dan,2015,veljet
dan,2015,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
dan,2015,ystÃƒÂ¤vyys
dan,2015,pikkukaupungit
nor,2015,murha
nor,2015,huumeet
nor,2015,tutkimus
nor,2015,suunnittelu
nor,2015,seurustelu
nor,2015,kuolema
nor,2015,eroaminen
nor,2015,murtovarkaus
nor,2015,kokaiini
nor,2015,salakuljetus
nor,2015,ryÃƒÂ¶stÃƒÂ¶
nor,2015,poliisit (ammatit)
nor,2015,toimittajat
nor,2015,ilmiantajat
nor,2015,linnut
nor,2015,kesÃƒÂ¤mÃƒÂ¶kit
nor,2015,kaupungit
eng,2015,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2015,syyllistÃƒÂ¤minen
eng,2015,epÃƒÂ¤ily
eng,2015,varkaus
eng,2015,yliajo
eng,2015,vaaratilanteet
eng,2015,salapoliisit
eng,2015,tyÃƒÂ¶paikat
eng,2015,kilpa-autot
eng,2015,kilpailut (tapahtumat)
eng,2015,porsaat
swe,2015,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2015,kaupassakÃƒÂ¤ynti
swe,2015,huumori
swe,2015,yksinelÃƒÂ¤jÃƒÂ¤t
eng,2015,koira
eng,2015,sammakot
est,2015,vaikutukset
est,2015,opiskelu
est,2015,ajankuvaus
est,2015,yhteiskunnallinen muutos
est,2015,tyÃƒÂ¶
est,2015,tutustuminen
