alkukieli,vuosi,obj
fin,2017,pohjalaismurteet (suomen kieli)
fin,2017,murteet
fin,2017,suomen kieli
fin,2017,pohjalaismurteet (suomen kieli)
fin,2017,murteet
fin,2017,suomen kieli
fin,2017,pohjalaismurteet (suomen kieli)
fin,2017,arki
fin,2017,kommellukset
fin,2017,vauvat
fin,2017,sisarukset
fin,2017,uusperheet
fin,2017,arki
fin,2017,kommellukset
fin,2017,vauvat
fin,2017,sisarukset
fin,2017,uusperheet
fin,2017,arki
fin,2017,kommellukset
fin,2017,vauvat
fin,2017,sisarukset
fin,2017,uusperheet
fin,2017,sadut
fin,2017,sadut
fin,2017,sadut
fin,2016,pornografia
fin,2016,pornografia
fin,2016,pornografia
fin,2017,aforismit
fin,2017,aforismit
fin,2017,aforismit
fin,2017,seikkailu
fin,2017,seikkailu
fin,2017,seikkailu
fin,2017,kontrolli
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,ulkopuolisuus
fin,2017,itsetunto
fin,2017,itsetuhokÃ¤yttÃ¤ytyminen
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,psykologit
fin,2017,vastaanotto (fyysinen)
fin,2017,kontrolli
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,ulkopuolisuus
fin,2017,itsetunto
fin,2017,itsetuhokÃ¤yttÃ¤ytyminen
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,psykologit
fin,2017,vastaanotto (fyysinen)
fin,2017,kontrolli
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,ulkopuolisuus
fin,2017,itsetunto
fin,2017,itsetuhokÃ¤yttÃ¤ytyminen
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,psykologit
fin,2017,vastaanotto (fyysinen)
fin,2017,ulkoilu
fin,2017,retket
fin,2017,ulkoleikit
fin,2017,ulkoilu
fin,2017,retket
fin,2017,ulkoleikit
fin,2017,ulkoilu
fin,2017,retket
fin,2017,ulkoleikit
fin,2016,kirjaimet
fin,2016,aakkoset
fin,2016,kirjaimet
fin,2016,aakkoset
fin,2016,kirjaimet
fin,2016,aakkoset
fin,2017,kansainvÃ¤liset suhteet
fin,2017,poliittiset kriisit
fin,2017,itsenÃ¤isyys (yksilÃ¶t)
fin,2017,menetys
fin,2017,tiedustelupalvelut
fin,2017,uhkakuvat
fin,2017,sotilasliitot
fin,2017,agentit (toimintaan liittyvÃ¤ rooli)
fin,2017,kaupungit
fin,2017,kansainvÃ¤liset suhteet
fin,2017,poliittiset kriisit
fin,2017,itsenÃ¤isyys (yksilÃ¶t)
fin,2017,menetys
fin,2017,tiedustelupalvelut
fin,2017,uhkakuvat
fin,2017,sotilasliitot
fin,2017,agentit (toimintaan liittyvÃ¤ rooli)
fin,2017,kaupungit
fin,2017,kansainvÃ¤liset suhteet
fin,2017,poliittiset kriisit
fin,2017,itsenÃ¤isyys (yksilÃ¶t)
fin,2017,menetys
fin,2017,tiedustelupalvelut
fin,2017,uhkakuvat
fin,2017,sotilasliitot
fin,2017,agentit (toimintaan liittyvÃ¤ rooli)
fin,2017,kaupungit
fin,2017,mielikuvitus
fin,2017,seikkailu
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,rinnakkaiset maailmat
fin,2017,mielikuvitus
fin,2017,seikkailu
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,rinnakkaiset maailmat
fin,2017,mielikuvitus
fin,2017,seikkailu
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,rinnakkaiset maailmat
fin,2017,seikkailu
fin,2017,valtataistelu
fin,2017,sisarukset
fin,2017,suvut
fin,2017,seikkailu
fin,2017,valtataistelu
fin,2017,sisarukset
fin,2017,suvut
fin,2017,seikkailu
fin,2017,valtataistelu
fin,2017,sisarukset
fin,2017,suvut
fin,2017,geokÃ¤tkÃ¶ily
fin,2017,retket
fin,2017,nÃ¤htÃ¤vyydet
fin,2017,luontokohteet
fin,2017,salapoliisit
fin,2017,geokÃ¤tkÃ¶ily
fin,2017,retket
fin,2017,nÃ¤htÃ¤vyydet
fin,2017,luontokohteet
fin,2017,salapoliisit
fin,2017,geokÃ¤tkÃ¶ily
fin,2017,retket
fin,2017,nÃ¤htÃ¤vyydet
fin,2017,luontokohteet
fin,2017,salapoliisit
fin,2017,kansanperinne
fin,2017,rakkaus
fin,2017,vuodenajat
fin,2017,intertekstuaalisuus
fin,2017,elÃ¤imet
fin,2017,karhu
fin,2017,ihminen
fin,2017,kansanperinne
fin,2017,rakkaus
fin,2017,vuodenajat
fin,2017,intertekstuaalisuus
fin,2017,elÃ¤imet
fin,2017,karhu
fin,2017,ihminen
fin,2017,kansanperinne
fin,2017,rakkaus
fin,2017,vuodenajat
fin,2017,intertekstuaalisuus
fin,2017,elÃ¤imet
fin,2017,karhu
fin,2017,ihminen
fin,2017,kommellukset
fin,2017,vilkkaus
fin,2017,ystÃ¤vyys
fin,2017,leikit (tuotokset)
fin,2017,huumori
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,satuolennot
fin,2017,zombit
fin,2017,kommellukset
fin,2017,vilkkaus
fin,2017,ystÃ¤vyys
fin,2017,leikit (tuotokset)
fin,2017,huumori
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,satuolennot
fin,2017,zombit
fin,2017,kommellukset
fin,2017,vilkkaus
fin,2017,ystÃ¤vyys
fin,2017,leikit (tuotokset)
fin,2017,huumori
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,satuolennot
fin,2017,zombit
fin,2017,seikkailu
fin,2017,joulu
fin,2017,sadut
fin,2017,satuolennot
fin,2017,mielikuvitusolennot
fin,2017,seikkailu
fin,2017,joulu
fin,2017,sadut
fin,2017,satuolennot
fin,2017,mielikuvitusolennot
fin,2017,seikkailu
fin,2017,joulu
fin,2017,sadut
fin,2017,satuolennot
fin,2017,mielikuvitusolennot
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,mielenterveys
fin,2017,jaksaminen
fin,2017,naiset
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,mielenterveys
fin,2017,jaksaminen
fin,2017,naiset
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,mielenterveys
fin,2017,jaksaminen
fin,2017,naiset
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,peikot
fin,2017,maahiset
fin,2017,poro
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,peikot
fin,2017,maahiset
fin,2017,poro
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,peikot
fin,2017,maahiset
fin,2017,poro
fin,2017,kesÃ¤nvietto
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,kesÃ¤nvietto
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,kesÃ¤nvietto
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,valokuvataide
fin,2017,valokuvataide
fin,2017,valokuvataide
fin,2015,aforismit
fin,2017,sonetit
fin,2017,sonetit
fin,2017,sonetit
fin,2015,ystÃ¤vyys
fin,2015,aforismit
fin,2017,kuolema
fin,2017,kuolemanjÃ¤lkeinen elÃ¤mÃ¤ (uskonnolliset tuotokset)
fin,2017,"haltijat (satuolennot, taruolennot, yliluonnolliset olennot)"
fin,2017,hevonen
fin,2017,jumalat
fin,2017,rinnakkaiset maailmat
fin,2017,kuolema
fin,2017,kuolemanjÃ¤lkeinen elÃ¤mÃ¤ (uskonnolliset tuotokset)
fin,2017,"haltijat (satuolennot, taruolennot, yliluonnolliset olennot)"
fin,2017,hevonen
fin,2017,jumalat
fin,2017,rinnakkaiset maailmat
fin,2017,kuolema
fin,2017,kuolemanjÃ¤lkeinen elÃ¤mÃ¤ (uskonnolliset tuotokset)
fin,2017,"haltijat (satuolennot, taruolennot, yliluonnolliset olennot)"
fin,2017,hevonen
fin,2017,jumalat
fin,2017,rinnakkaiset maailmat
fin,2017,talous
fin,2017,sosiaalinen media
fin,2017,setelirahat
fin,2017,raha
fin,2017,teknologia
fin,2017,kÃ¤sitetaide
fin,2017,talous
fin,2017,sosiaalinen media
fin,2017,setelirahat
fin,2017,raha
fin,2017,teknologia
fin,2017,kÃ¤sitetaide
fin,2017,talous
fin,2017,sosiaalinen media
fin,2017,setelirahat
fin,2017,raha
fin,2017,teknologia
fin,2017,kÃ¤sitetaide
fin,2017,nimet
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,nimet
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,nimet
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ystÃ¤vÃ¤t
fin,2017,muinaisusko
fin,2017,ironia
fin,2017,suomalaiset
fin,2017,muinaisusko
fin,2017,ironia
fin,2017,suomalaiset
fin,2017,muinaisusko
fin,2017,ironia
fin,2017,suomalaiset
fin,2017,yliluonnolliset voimat
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,rinnakkaiset maailmat
fin,2017,yliluonnolliset voimat
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,rinnakkaiset maailmat
fin,2017,yliluonnolliset voimat
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,rinnakkaiset maailmat
fin,2017,naisen asema
fin,2017,sisÃ¤llissodat
fin,2017,selviytyminen
fin,2017,salaisuudet
fin,2017,kÃ¶yhyys
fin,2017,naiset
fin,2017,sukupolvet
fin,2017,punakaartit
fin,2017,isoÃ¤idit
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,torpat
fin,2017,syrjÃ¤seudut
fin,2017,naisen asema
fin,2017,sisÃ¤llissodat
fin,2017,selviytyminen
fin,2017,salaisuudet
fin,2017,kÃ¶yhyys
fin,2017,naiset
fin,2017,sukupolvet
fin,2017,punakaartit
fin,2017,isoÃ¤idit
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,torpat
fin,2017,syrjÃ¤seudut
fin,2017,naisen asema
fin,2017,sisÃ¤llissodat
fin,2017,selviytyminen
fin,2017,salaisuudet
fin,2017,kÃ¶yhyys
fin,2017,naiset
fin,2017,sukupolvet
fin,2017,punakaartit
fin,2017,isoÃ¤idit
fin,2017,maaseutu
fin,2017,kylÃ¤t
fin,2017,torpat
fin,2017,syrjÃ¤seudut
fin,2017,vallankÃ¤yttÃ¶
fin,2017,linnut
fin,2017,harakka
fin,2017,pÃ¶llÃ¶t
fin,2017,huuhkaja
fin,2017,metsÃ¤t
fin,2017,valtakunnat
fin,2017,vallankÃ¤yttÃ¶
fin,2017,linnut
fin,2017,harakka
fin,2017,pÃ¶llÃ¶t
fin,2017,huuhkaja
fin,2017,metsÃ¤t
fin,2017,valtakunnat
fin,2017,vallankÃ¤yttÃ¶
fin,2017,linnut
fin,2017,harakka
fin,2017,pÃ¶llÃ¶t
fin,2017,huuhkaja
fin,2017,metsÃ¤t
fin,2017,valtakunnat
fin,2017,kommellukset
fin,2017,koira
fin,2017,vilkkaus
fin,2017,omatoimisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,veljet
fin,2017,lemmikkielÃ¤imet
fin,2017,kommellukset
fin,2017,koira
fin,2017,vilkkaus
fin,2017,omatoimisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,veljet
fin,2017,lemmikkielÃ¤imet
fin,2017,kommellukset
fin,2017,koira
fin,2017,vilkkaus
fin,2017,omatoimisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,veljet
fin,2017,lemmikkielÃ¤imet
fin,2017,arkielÃ¤mÃ¤
fin,2017,kommellukset
fin,2017,ilkeys
fin,2017,musta huumori
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,elÃ¤imet
fin,2017,lemmikkielÃ¤imet
fin,2017,arkielÃ¤mÃ¤
fin,2017,kommellukset
fin,2017,ilkeys
fin,2017,musta huumori
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,elÃ¤imet
fin,2017,lemmikkielÃ¤imet
fin,2017,arkielÃ¤mÃ¤
fin,2017,kommellukset
fin,2017,ilkeys
fin,2017,musta huumori
fin,2017,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,elÃ¤imet
fin,2017,lemmikkielÃ¤imet
fin,2017,vainoaminen
fin,2017,terrori-iskut
fin,2017,uhkakuvat
fin,2017,ihmissalakuljetus
fin,2017,lomailu
fin,2017,risteilyt
fin,2017,matkustajat
fin,2017,siskot
fin,2017,laivat
fin,2017,vainoaminen
fin,2017,terrori-iskut
fin,2017,uhkakuvat
fin,2017,ihmissalakuljetus
fin,2017,lomailu
fin,2017,risteilyt
fin,2017,matkustajat
fin,2017,siskot
fin,2017,laivat
fin,2017,vainoaminen
fin,2017,terrori-iskut
fin,2017,uhkakuvat
fin,2017,ihmissalakuljetus
fin,2017,lomailu
fin,2017,risteilyt
fin,2017,matkustajat
fin,2017,siskot
fin,2017,laivat
fin,2017,intiaanit
fin,2017,intiaanit
fin,2017,intiaanit
fin,2015,koulu (ilmiÃ¶t)
fin,2015,alkoholinkÃ¤yttÃ¶
fin,2015,opettajat
fin,2017,joululaulut
fin,2017,ironia
fin,2017,joululaulut
fin,2017,ironia
fin,2017,joululaulut
fin,2017,ironia
fin,2017,yliluonnolliset voimat
fin,2017,kuolema
fin,2017,ystÃ¤vyys
fin,2017,perhesalaisuudet
fin,2017,vuoret
fin,2017,ryÃ¶stÃ¶
fin,2017,alkuperÃ¤
fin,2017,sydÃ¤n
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,nÃ¶rtit
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,isoÃ¤idit
fin,2017,heimot
fin,2017,maanalainen maailma
fin,2017,yliluonnolliset voimat
fin,2017,kuolema
fin,2017,ystÃ¤vyys
fin,2017,perhesalaisuudet
fin,2017,vuoret
fin,2017,ryÃ¶stÃ¶
fin,2017,alkuperÃ¤
fin,2017,sydÃ¤n
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,nÃ¶rtit
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,isoÃ¤idit
fin,2017,heimot
fin,2017,maanalainen maailma
fin,2017,yliluonnolliset voimat
fin,2017,kuolema
fin,2017,ystÃ¤vyys
fin,2017,perhesalaisuudet
fin,2017,vuoret
fin,2017,ryÃ¶stÃ¶
fin,2017,alkuperÃ¤
fin,2017,sydÃ¤n
fin,2017,nÃ¤kymÃ¤ttÃ¶myys
fin,2017,nÃ¶rtit
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,isoÃ¤idit
fin,2017,heimot
fin,2017,maanalainen maailma
fin,2017,rock
fin,2017,muistelmat
fin,2017,rocklyriikka
fin,2017,sanoitukset
fin,2017,muusikot
fin,2017,laulaja-lauluntekijÃ¤t
fin,2017,yhtyeet
fin,2017,rock
fin,2017,muistelmat
fin,2017,rocklyriikka
fin,2017,sanoitukset
fin,2017,muusikot
fin,2017,laulaja-lauluntekijÃ¤t
fin,2017,yhtyeet
fin,2017,rock
fin,2017,muistelmat
fin,2017,rocklyriikka
fin,2017,sanoitukset
fin,2017,muusikot
fin,2017,laulaja-lauluntekijÃ¤t
fin,2017,yhtyeet
fin,2017,koulunkÃ¤ynti
fin,2017,toimitustyÃ¶
fin,2017,sanomalehdet
fin,2017,ihastus
fin,2017,ystÃ¤vyys
fin,2017,nuortenpalstat
fin,2017,tyÃ¶harjoittelu
fin,2017,koululaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ylÃ¤koulu
fin,2017,koulunkÃ¤ynti
fin,2017,toimitustyÃ¶
fin,2017,sanomalehdet
fin,2017,ihastus
fin,2017,ystÃ¤vyys
fin,2017,nuortenpalstat
fin,2017,tyÃ¶harjoittelu
fin,2017,koululaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ylÃ¤koulu
fin,2017,koulunkÃ¤ynti
fin,2017,toimitustyÃ¶
fin,2017,sanomalehdet
fin,2017,ihastus
fin,2017,ystÃ¤vyys
fin,2017,nuortenpalstat
fin,2017,tyÃ¶harjoittelu
fin,2017,koululaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ylÃ¤koulu
fin,2017,vitsit
fin,2017,vitsit
fin,2017,vitsit
fin,2017,ratsastus
fin,2017,esteratsastus
fin,2017,kilpailut (tapahtumat)
fin,2017,tallitytÃ¶t
fin,2017,Ã¤itipuolet
fin,2017,ratsastus
fin,2017,esteratsastus
fin,2017,kilpailut (tapahtumat)
fin,2017,tallitytÃ¶t
fin,2017,Ã¤itipuolet
fin,2017,ratsastus
fin,2017,esteratsastus
fin,2017,kilpailut (tapahtumat)
fin,2017,tallitytÃ¶t
fin,2017,Ã¤itipuolet
fin,2017,erilaisuus
fin,2017,maailma
fin,2017,pelastustoiminta
fin,2017,sairaus
fin,2017,suunnitelmat
fin,2017,matkat
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,ilmastonmuutokset
fin,2017,hullunkurisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,perheet (ryhmÃ¤t)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,erilaisuus
fin,2017,maailma
fin,2017,pelastustoiminta
fin,2017,sairaus
fin,2017,suunnitelmat
fin,2017,matkat
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,ilmastonmuutokset
fin,2017,hullunkurisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,perheet (ryhmÃ¤t)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,erilaisuus
fin,2017,maailma
fin,2017,pelastustoiminta
fin,2017,sairaus
fin,2017,suunnitelmat
fin,2017,matkat
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,ilmastonmuutokset
fin,2017,hullunkurisuus
fin,2017,huumori
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,perheet (ryhmÃ¤t)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,muistelmat
fin,2017,sairaanhoitajat
fin,2017,muistelmat
fin,2017,sairaanhoitajat
fin,2017,muistelmat
fin,2017,sairaanhoitajat
fin,2016,kaksinaismoraali
fin,2016,muistitieto
fin,2016,talvisota
fin,2016,jatkosota
fin,2016,seksuaalinen kÃ¤yttÃ¤ytyminen
fin,2016,seksuaalisuus
fin,2016,sukupuolielÃ¤mÃ¤
fin,2016,kerronta (viestintÃ¤)
fin,2016,sukupuolimoraali
fin,2016,siveellisyys
fin,2016,sotilaat
fin,2016,naiset
fin,2016,miehet
fin,2016,siviilivÃ¤estÃ¶
fin,2016,sotarintama
fin,2016,kotirintama
fin,2016,korsut
fin,2016,kaksinaismoraali
fin,2016,muistitieto
fin,2016,talvisota
fin,2016,jatkosota
fin,2016,seksuaalinen kÃ¤yttÃ¤ytyminen
fin,2016,seksuaalisuus
fin,2016,sukupuolielÃ¤mÃ¤
fin,2016,kerronta (viestintÃ¤)
fin,2016,sukupuolimoraali
fin,2016,siveellisyys
fin,2016,sotilaat
fin,2016,naiset
fin,2016,miehet
fin,2016,siviilivÃ¤estÃ¶
fin,2016,sotarintama
fin,2016,kotirintama
fin,2016,korsut
fin,2016,kaksinaismoraali
fin,2016,muistitieto
fin,2016,talvisota
fin,2016,jatkosota
fin,2016,seksuaalinen kÃ¤yttÃ¤ytyminen
fin,2016,seksuaalisuus
fin,2016,sukupuolielÃ¤mÃ¤
fin,2016,kerronta (viestintÃ¤)
fin,2016,sukupuolimoraali
fin,2016,siveellisyys
fin,2016,sotilaat
fin,2016,naiset
fin,2016,miehet
fin,2016,siviilivÃ¤estÃ¶
fin,2016,sotarintama
fin,2016,kotirintama
fin,2016,korsut
fin,2017,"maahanmuutto (liikkuminen, muutto)"
fin,2017,journalismi
fin,2017,toimitustyÃ¶
fin,2017,lÃ¤hdekritiikki
fin,2017,tiedonhankinta
fin,2017,kansalaisjÃ¤rjestÃ¶t
fin,2017,vÃ¤ittÃ¤mÃ¤t
fin,2017,verkkopalvelut
fin,2017,julkinen keskustelu
fin,2017,tarkastus
fin,2017,vaalikampanjat
fin,2017,"maahanmuutto (liikkuminen, muutto)"
fin,2017,journalismi
fin,2017,toimitustyÃ¶
fin,2017,lÃ¤hdekritiikki
fin,2017,tiedonhankinta
fin,2017,kansalaisjÃ¤rjestÃ¶t
fin,2017,vÃ¤ittÃ¤mÃ¤t
fin,2017,verkkopalvelut
fin,2017,julkinen keskustelu
fin,2017,tarkastus
fin,2017,vaalikampanjat
fin,2017,"maahanmuutto (liikkuminen, muutto)"
fin,2017,journalismi
fin,2017,toimitustyÃ¶
fin,2017,lÃ¤hdekritiikki
fin,2017,tiedonhankinta
fin,2017,kansalaisjÃ¤rjestÃ¶t
fin,2017,vÃ¤ittÃ¤mÃ¤t
fin,2017,verkkopalvelut
fin,2017,julkinen keskustelu
fin,2017,tarkastus
fin,2017,vaalikampanjat
fin,2017,murha
fin,2017,katoaminen
fin,2017,aviopuolisot
fin,2017,rikoskomisariot
fin,2017,uskonnolliset yhteisÃ¶t
fin,2017,rikosylikonstaapelit
fin,2017,kaupungit
fin,2017,pikkukaupungit
fin,2017,murha
fin,2017,katoaminen
fin,2017,aviopuolisot
fin,2017,rikoskomisariot
fin,2017,uskonnolliset yhteisÃ¶t
fin,2017,rikosylikonstaapelit
fin,2017,kaupungit
fin,2017,pikkukaupungit
fin,2017,murha
fin,2017,katoaminen
